Quarter,HB,HBName,Location,All Staffed Beds,Total Occupied Beds,Average Available Staffed Beds,Average Occupied Beds,Percentage Occupancy
2020Q1,SB0801,The Golden Jubilee National Hospital,D102H,-4.427049916591813,24.611008867324745,-4.051098578332843,-8.331280749257694,-4.503165919379317
2020Q1,SB0801,The Golden Jubilee National Hospital,SB0801,-4.427049916591813,24.611008867324745,-4.051098578332843,-8.331280749257694,-4.503165919379317
2020Q2,SB0801,The Golden Jubilee National Hospital,D102H,-7.827537533684075,20.177346494897105,-7.464962552116666,-31.96442559319621,-26.508405901076394
2020Q2,SB0801,The Golden Jubilee National Hospital,SB0801,-7.827537533684075,20.177346494897105,-7.464962552116666,-31.96442559319621,-26.508405901076394
2020Q3,SB0801,The Golden Jubilee National Hospital,D102H,-0.9239060695495958,29.178517650995484,-1.6153248365785502,-17.476974058081687,-16.15918232901428
2020Q3,SB0801,The Golden Jubilee National Hospital,SB0801,-0.9239060695495958,29.178517650995484,-1.6153248365785502,-17.476974058081687,-16.15918232901428
2020Q4,SB0801,The Golden Jubilee National Hospital,D102H,0.5068651353779032,31.044002007696168,-0.19453850310860502,-7.259204588728009,-7.119546710871148
2020Q4,SB0801,The Golden Jubilee National Hospital,SB0801,0.5068651353779032,31.044002007696168,-0.19453850310860502,-7.259204588728009,-7.119546710871148
2021Q1,SB0801,The Golden Jubilee National Hospital,D102H,6.165789811369177,38.42228542747198,7.76766987111657,2.4102943237335324,-5.013269654458888
2021Q1,SB0801,The Golden Jubilee National Hospital,SB0801,6.165789811369177,38.42228542747198,7.76766987111657,2.4102943237335324,-5.013269654458888
2021Q2,SB0801,The Golden Jubilee National Hospital,D102H,3.6763762350827665,35.176509954826834,4.084203683721793,3.0401755829003374,-1.0468592522131304
2021Q2,SB0801,The Golden Jubilee National Hospital,SB0801,3.6763762350827665,35.176509954826834,4.084203683721793,3.0401755829003374,-1.0468592522131304
2021Q3,SB0801,The Golden Jubilee National Hospital,D102H,8.411394841524444,41.35017567341475,7.654828146375611,-0.07353744158090046,-7.219903806430809
2021Q3,SB0801,The Golden Jubilee National Hospital,SB0801,8.411394841524444,41.35017567341475,7.654828146375611,-0.07353744158090046,-7.219903806430809
2020Q1,S08000015,NHS Ayrshire and Arran,A111H,-52.150991327128025,-48.674284517267886,-51.97157760114263,-53.509260139077576,-3.2329472086728672
2020Q1,S08000015,NHS Ayrshire and Arran,A210H,-64.9087264572211,-62.35899610592099,-64.777148890402,-66.07694450731859,-3.721385101422591
